customer_id,free_account_created_at,last_seen_at,session_count,segment,account_id
819,2019-03-25,2019-04-28,0,Marketing Segment 1,AX#97315
820,2019-03-25,2019-04-07,0,Marketing Segment 2,AX#78482
821,2019-03-25,2019-04-28,5,Marketing Segment 2,AX#63884
822,2019-03-25,2019-04-28,8,Marketing Segment 2,AX#97102
823,2019-03-25,2019-04-26,3,Marketing Segment 3,AX#50289
824,2019-03-25,2019-04-20,301,Marketing Segment 3,AX#13363
825,2019-03-25,2019-04-28,19,Marketing Segment 3,AX#77600
826,2019-03-25,2019-04-28,25,Marketing Segment 3,AX#89139
827,2019-03-25,2019-04-28,2,Marketing Segment 3,AX#72811
828,2019-03-25,2019-04-28,4,Marketing Segment 1,AX#54941
829,2019-03-26,2019-04-12,1,Marketing Segment 2,AX#70000
830,2019-03-26,2019-04-06,1,Marketing Segment 3,AX#92139
831,2019-03-26,2019-04-25,8,Marketing Segment 2,AX#24546
832,2019-03-27,2019-03-28,0,Marketing Segment 2,AX#84034
833,2019-03-27,2019-04-21,1,Marketing Segment 2,AX#86930
834,2019-03-27,2019-04-28,42,Marketing Segment 2,AX#87330
835,2019-03-27,2019-04-28,28,Marketing Segment 2,AX#15095
836,2019-03-27,2019-04-28,0,Marketing Segment 3,AX#60223
837,2019-03-28,2019-04-28,4973,Marketing Segment 1,AX#55479
838,2019-03-28,2019-04-28,12,Marketing Segment 3,AX#70673
839,2019-03-28,2019-04-28,2,Marketing Segment 3,AX#79839
840,2019-03-29,2019-04-19,9,Marketing Segment 1,AX#97623
841,2019-03-29,2019-04-28,121,Marketing Segment 2,AX#23090
842,2019-03-29,2019-04-27,4,Marketing Segment 3,AX#72519
843,2019-03-30,2019-04-28,3,Marketing Segment 1,AX#46173
844,2019-03-30,2019-04-28,29,Marketing Segment 2,AX#47762
845,2019-03-30,2019-04-20,1,Marketing Segment 3,AX#49324
846,2019-03-30,2019-04-28,1,Marketing Segment 3,AX#38041
847,2019-03-31,2019-04-25,1,Marketing Segment 1,AX#41596
848,2019-03-31,2019-04-27,0,Marketing Segment 1,AX#17447
849,2019-03-31,2019-04-27,940,Marketing Segment 2,AX#60784
850,2019-03-31,2019-04-28,2,Marketing Segment 3,AX#78437
851,2019-03-31,2019-04-28,39,Marketing Segment 3,AX#42184
852,2019-03-31,2019-04-22,1,Marketing Segment 2,AX#62247
853,2019-04-01,2019-04-23,1,Marketing Segment 1,AX#70178
854,2019-04-01,2019-04-28,11,Marketing Segment 1,AX#79812
855,2019-04-01,2019-04-27,23,Marketing Segment 2,AX#80667
856,2019-04-01,2019-04-28,94,Marketing Segment 2,AX#80794
857,2019-04-01,2019-04-02,0,Marketing Segment 3,AX#63012
858,2019-04-01,2019-04-08,2,Marketing Segment 3,AX#55485
859,2019-04-01,2019-04-25,2,Marketing Segment 3,AX#60243
860,2019-04-01,2019-04-28,1,Marketing Segment 3,AX#10855
861,2019-04-01,2019-04-28,8,Marketing Segment 3,AX#86867
862,2019-04-01,2019-04-23,2,Marketing Segment 3,AX#36888
863,2019-04-02,2019-04-02,0,Marketing Segment 1,AX#51807
864,2019-04-02,2019-04-03,0,Marketing Segment 1,AX#67500
865,2019-04-02,2019-04-05,0,Marketing Segment 1,AX#14455
866,2019-04-02,2019-04-09,0,Marketing Segment 1,AX#21243
867,2019-04-02,2019-04-12,0,Marketing Segment 1,AX#95727
868,2019-04-02,2019-04-20,0,Marketing Segment 1,AX#75536
869,2019-04-02,2019-04-22,1,Marketing Segment 1,AX#98004
870,2019-04-02,2019-04-28,10,Marketing Segment 1,AX#68898
871,2019-04-02,2019-04-10,1,Marketing Segment 2,AX#71494
872,2019-04-02,2019-04-28,32,Marketing Segment 2,AX#14149
873,2019-04-02,2019-04-28,2,Marketing Segment 2,AX#59180
874,2019-04-02,2019-04-02,0,Marketing Segment 3,AX#41124
875,2019-04-02,2019-04-04,0,Marketing Segment 3,AX#66792
876,2019-04-02,2019-04-06,0,Marketing Segment 3,AX#86348
877,2019-04-02,2019-04-21,1,Marketing Segment 3,AX#29185
878,2019-04-02,2019-04-25,1,Marketing Segment 3,AX#51524
879,2019-04-02,2019-04-26,1,Marketing Segment 3,AX#95865
880,2019-04-02,2019-04-28,5,Marketing Segment 3,AX#45042
881,2019-04-02,2019-04-28,3,Marketing Segment 3,AX#77798
882,2019-04-02,2019-04-28,0,Marketing Segment 3,AX#54567
883,2019-04-02,2019-04-28,16,Marketing Segment 3,AX#28123
884,2019-04-02,2019-04-06,0,Marketing Segment 2,AX#15745
885,2019-04-02,2019-04-06,0,Marketing Segment 1,AX#22742
886,2019-04-02,2019-04-14,0,Marketing Segment 1,AX#86886
887,2019-04-02,2019-04-23,0,Marketing Segment 1,AX#60575
888,2019-04-02,2019-04-27,1,Marketing Segment 1,AX#55027
889,2019-04-02,2019-04-23,0,Marketing Segment 2,AX#20599
890,2019-04-03,2019-04-28,12,Marketing Segment 1,AX#79821
891,2019-04-03,2019-04-26,1,Marketing Segment 2,AX#37169
892,2019-04-03,2019-04-28,30,Marketing Segment 3,AX#36126
893,2019-04-03,2019-04-26,0,Marketing Segment 2,AX#22213
894,2019-04-04,2019-04-04,1,Marketing Segment 1,AX#74321
895,2019-04-04,2019-04-05,2,Marketing Segment 1,AX#74328
896,2019-04-04,2019-04-18,2,Marketing Segment 1,AX#40360
897,2019-04-04,2019-04-26,2,Marketing Segment 1,AX#27421
898,2019-04-04,2019-04-28,10,Marketing Segment 1,AX#96682
899,2019-04-04,2019-04-26,29,Marketing Segment 2,AX#44904
900,2019-04-04,2019-04-27,2,Marketing Segment 2,AX#86634
901,2019-04-04,2019-04-27,2,Marketing Segment 3,AX#46061
902,2019-04-04,2019-04-28,0,Marketing Segment 3,AX#54805
903,2019-04-04,2019-04-28,2,Marketing Segment 1,AX#87767
904,2019-04-05,2019-04-13,0,Marketing Segment 2,AX#20037
905,2019-04-05,2019-04-23,0,Marketing Segment 2,AX#68840
906,2019-04-05,2019-04-26,4,Marketing Segment 2,AX#50288
907,2019-04-05,2019-04-28,50,Marketing Segment 2,AX#38167
908,2019-04-05,2019-04-28,22,Marketing Segment 2,AX#27913
909,2019-04-05,2019-04-28,9,Marketing Segment 2,AX#25531
910,2019-04-05,2019-04-07,0,Marketing Segment 3,AX#63559
911,2019-04-05,2019-04-28,0,Marketing Segment 3,AX#31269
912,2019-04-05,2019-04-11,0,Marketing Segment 2,AX#30312
913,2019-04-05,2019-04-05,0,Marketing Segment 1,AX#96744
914,2019-04-05,2019-04-23,0,Marketing Segment 3,AX#29017
915,2019-04-06,2019-04-10,0,Marketing Segment 1,AX#53553
916,2019-04-06,2019-04-28,0,Marketing Segment 2,AX#62265
917,2019-04-06,2019-04-06,0,Marketing Segment 3,AX#74184
918,2019-04-06,2019-04-22,2,Marketing Segment 3,AX#91564
919,2019-04-06,2019-04-27,0,Marketing Segment 3,AX#15152
920,2019-04-06,2019-04-28,5,Marketing Segment 3,AX#70731
921,2019-04-06,2019-04-26,0,Marketing Segment 1,AX#38468
922,2019-04-06,2019-04-07,0,Marketing Segment 3,AX#78668
923,2019-04-06,2019-04-27,0,Marketing Segment 3,AX#19466
924,2019-04-07,2019-04-22,5,Marketing Segment 1,AX#63854
925,2019-04-07,2019-04-25,0,Marketing Segment 2,AX#77144
926,2019-04-07,2019-04-27,32,Marketing Segment 2,AX#26014
927,2019-04-07,2019-04-28,1,Marketing Segment 2,AX#93960
928,2019-04-07,2019-04-28,16,Marketing Segment 2,AX#13439
929,2019-04-07,2019-04-27,1,Marketing Segment 3,AX#43824
930,2019-04-08,2019-04-28,1,Marketing Segment 1,AX#54716
931,2019-04-08,2019-04-09,0,Marketing Segment 2,AX#48697
932,2019-04-08,2019-04-22,2,Marketing Segment 2,AX#48140
933,2019-04-08,2019-04-25,0,Marketing Segment 3,AX#53717
934,2019-04-08,2019-04-28,9,Marketing Segment 3,AX#25517
935,2019-04-08,2019-04-16,1,Marketing Segment 3,AX#18293
936,2019-04-09,2019-04-24,7,Marketing Segment 3,AX#40728
937,2019-04-10,2019-04-28,2,Marketing Segment 2,AX#69425
938,2019-04-11,2019-04-24,8,Marketing Segment 1,AX#33188
939,2019-04-11,2019-04-28,4,Marketing Segment 2,AX#82689
940,2019-04-11,2019-04-28,1,Marketing Segment 3,AX#90448
941,2019-04-12,2019-04-19,2,Marketing Segment 3,AX#60319
942,2019-04-13,2019-04-20,2,Marketing Segment 1,AX#26135
943,2019-04-13,2019-04-27,8,Marketing Segment 1,AX#53065
944,2019-04-13,2019-04-27,2,Marketing Segment 2,AX#59784
945,2019-04-13,2019-04-28,4,Marketing Segment 2,AX#73537
946,2019-04-13,2019-04-13,0,Marketing Segment 3,AX#39575
947,2019-04-13,2019-04-21,1,Marketing Segment 3,AX#26954
948,2019-04-13,2019-04-22,4,Marketing Segment 3,AX#11967
949,2019-04-13,2019-04-26,0,Marketing Segment 3,AX#17708
950,2019-04-14,2019-04-25,0,Marketing Segment 2,AX#24238
951,2019-04-14,2019-04-27,0,Marketing Segment 2,AX#53866
952,2019-04-14,2019-04-28,1,Marketing Segment 3,AX#73675
953,2019-04-14,2019-04-28,0,Marketing Segment 3,AX#21446
954,2019-04-14,2019-04-27,2,Marketing Segment 1,AX#80264
955,2019-04-15,2019-04-23,1,Marketing Segment 1,AX#77941
956,2019-04-15,2019-04-28,3,Marketing Segment 3,AX#91400
957,2019-04-15,2019-04-28,1,Marketing Segment 3,AX#28173
958,2019-04-15,2019-04-28,21,Marketing Segment 3,AX#23984
959,2019-04-16,2019-04-28,2,Marketing Segment 1,AX#16963
960,2019-04-16,2019-04-21,1,Marketing Segment 2,AX#17721
961,2019-04-16,2019-04-22,4,Marketing Segment 2,AX#44389
962,2019-04-16,2019-04-26,0,Marketing Segment 2,AX#19129
963,2019-04-16,2019-04-28,2,Marketing Segment 2,AX#64101
964,2019-04-16,2019-04-28,6,Marketing Segment 2,AX#78177
965,2019-04-16,2019-04-27,1,Marketing Segment 3,AX#13626
966,2019-04-16,2019-04-28,0,Marketing Segment 3,AX#26564
967,2019-04-17,2019-04-28,5,Marketing Segment 1,AX#63062
968,2019-04-17,2019-04-28,3,Marketing Segment 2,AX#42813
969,2019-04-17,2019-04-28,7,Marketing Segment 2,AX#65990
970,2019-04-18,2019-04-18,0,Marketing Segment 1,AX#54532
971,2019-04-18,2019-04-28,3,Marketing Segment 2,AX#78451
972,2019-04-18,2019-04-28,51,Marketing Segment 2,AX#31034
973,2019-04-18,2019-04-24,6,Marketing Segment 3,AX#57708
974,2019-04-19,2019-04-27,21,Marketing Segment 2,AX#64485
975,2019-04-19,2019-04-23,0,Marketing Segment 3,AX#70115
976,2019-04-20,2019-04-26,0,Marketing Segment 1,AX#64706
977,2019-04-20,2019-04-28,1,Marketing Segment 2,AX#84696
978,2019-04-20,2019-04-28,11,Marketing Segment 2,AX#68529
979,2019-04-20,2019-04-28,6,Marketing Segment 2,AX#78357
980,2019-04-20,2019-04-25,0,Marketing Segment 3,AX#98347
981,2019-04-21,2019-04-28,4,Marketing Segment 2,AX#21766
982,2019-04-22,2019-04-28,1,Marketing Segment 1,AX#90375
983,2019-04-22,2019-04-25,0,Marketing Segment 2,AX#49331
984,2019-04-22,2019-04-28,1,Marketing Segment 2,AX#83481
985,2019-04-22,2019-04-22,0,Marketing Segment 3,AX#11324
986,2019-04-22,2019-04-23,0,Marketing Segment 3,AX#53571
987,2019-04-22,2019-04-23,0,Marketing Segment 3,AX#21170
988,2019-04-22,2019-04-27,0,Marketing Segment 3,AX#20477
989,2019-04-22,2019-04-28,9,Marketing Segment 3,AX#67663
990,2019-04-22,2019-04-28,0,Marketing Segment 3,AX#93205
991,2019-04-23,2019-04-28,0,Marketing Segment 1,AX#52388
992,2019-04-23,2019-04-28,2,Marketing Segment 2,AX#98604
993,2019-04-23,2019-04-28,1,Marketing Segment 2,AX#97065
994,2019-04-23,2019-04-28,1,Marketing Segment 1,AX#25362
995,2019-04-24,2019-04-26,0,Marketing Segment 1,AX#90542
996,2019-04-25,2019-04-28,1,Marketing Segment 2,AX#88630
997,2019-04-26,2019-04-26,0,Marketing Segment 2,AX#53242
998,2019-04-27,2019-04-27,1,Marketing Segment 3,AX#50772
999,2019-04-28,2019-04-28,0,Marketing Segment 1,AX#75078
1000,2019-04-28,2019-04-28,0,Marketing Segment 2,AX#89342
